project,commit,date,month,total_complexity,avg_complexity,function_count,nloc,file_count
mongo-python-driver,ebd809c821aebf76bf5c3623e281626dfbb1c2bd,2009-01-30,2009-01,546.0,2.4266666666666667,225,1521,19
mongo-python-driver,29e48049c6eb23de72f973d3390dcb0f3eeac58c,2009-02-27,2009-02,830.0,2.8135593220338984,295,2640,24
mongo-python-driver,ac7e4bccfa58e947ed87c3e5f963029358056e2c,2009-03-26,2009-03,915.0,2.8067484662576687,326,2874,25
mongo-python-driver,a4f70292e3bf34d5e1e17d0730305c8e07760925,2009-04-27,2009-04,937.0,2.708092485549133,346,2978,26
mongo-python-driver,c59a09d4295a3efe8118b4c43466c8e4fef9c530,2009-05-28,2009-05,1005.0,2.8072625698324023,358,3200,27
mongo-python-driver,703a5c0eafd90ccd0502abcabfb125225bd7b9e9,2009-06-24,2009-06,1027.0,2.844875346260388,361,3427,27
mongo-python-driver,bd8e7c0b0ed9f278614556aad9972eeee622215a,2009-07-29,2009-07,1041.0,2.828804347826087,368,3484,27
mongo-python-driver,ea5db5090b74e24d845734211252035acd98b8f9,2009-08-31,2009-08,1076.0,2.877005347593583,374,3567,27
mongo-python-driver,021960f3ec899e0a02bc614402cb99342b5b66f7,2009-09-30,2009-09,1135.0,2.994722955145119,379,3755,27
mongo-python-driver,00b375ff25a772a709aa68d4466ee34e8c212c08,2009-10-27,2009-10,1146.0,3.0237467018469655,379,3796,27
